source,target,用量,relation
696,167,适量,主食材
696,207,适量,主食材
696,128,适量,主食材
696,5,2克,辅料
697,167,适量,主食材
697,42,适量,主食材
697,3,适量,主食材
697,467,两块,主食材
697,103,6毫升,辅料
698,52,适量,辅料
699,468,一条,主食材
699,96,适量,主食材
699,130,两个,主食材
699,439,一小勺,辅料
699,103,8毫升,辅料
699,5,少许,辅料
699,22,3毫升,辅料
699,6,3毫升,辅料
700,145,适量,主食材
700,116,适量,主食材
700,3,适量,主食材
700,103,8毫升,辅料
700,22,3毫升,辅料
700,5,少许,辅料
700,17,3毫升,辅料
700,67,2克,辅料
700,439,一勺,辅料
701,40,三个,主食材
701,433,适量,主食材
702,59,适量,主食材
702,434,适量,主食材
702,2,少许,辅料
702,3,少许,辅料
702,4,少许,辅料
702,21,少许,辅料
703,193,适量,主食材
703,211,少许,辅料
703,1,少许,辅料
703,4,少许,辅料
703,21,少许,辅料
703,67,少许,辅料
703,5,少许,辅料
703,9,少许,辅料
703,44,少许,辅料
704,435,一条约750克,主食材
704,3,少许,辅料
704,97,少许,辅料
704,1,少许,辅料
704,2,少许,辅料
704,4,适量,辅料
704,248,适量,辅料
704,64,适量,辅料
704,7,少许,辅料
704,67,少许,辅料
704,9,少许,辅料
704,44,少许,辅料
705,39,130克,主食材
705,85,90克,主食材
705,273,22克,主食材
705,284,20克,主食材
705,133,12克,主食材
705,26,105克,主食材
706,50,适量,辅料
707,84,2个,主食材
707,13,2根,主食材
707,344,1摞,主食材
707,262,30克,辅料
707,249,5棵,辅料
707,4,15克,辅料
707,5,2克,辅料
708,436,300g,主食材
708,209,适量,辅料
708,47,适量,辅料
708,75,少许,辅料
708,1,少许,辅料
708,5,2g,辅料
708,121,1g,辅料
708,22,5g,辅料
709,10,400g,主食材
709,13,50g,辅料
709,12,30g,辅料
709,209,2个,辅料
709,243,2个,辅料
709,84,1个,辅料
709,5,适量,辅料
709,9,2g,辅料
709,121,1g,辅料
709,54,适量,辅料
709,3,少许,辅料
709,1,少许,辅料
710,52,若干,辅料
710,5,半克,辅料
710,71,半克,辅料
710,57,2g,辅料
711,91,适量,主食材
711,3,适量,辅料
711,2,适量,辅料
711,161,适量,辅料
711,192,一个,辅料
711,375,适量,辅料
711,162,一个,辅料
711,5,适量,辅料
711,6,适量,辅料
711,36,适量,辅料
712,193,适量,主食材
712,5,少许,辅料
713,107,一个,主食材
713,138,两个,主食材
713,3,适量,辅料
713,1,适量,辅料
713,47,适量,辅料
713,2,适量,辅料
713,4,适量,辅料
713,5,适量,辅料
713,62,适量,辅料
713,7,适量,辅料
713,439,一勺,辅料
714,169,适量,主食材
714,37,20克,主食材
714,440,140克,主食材
714,27,2克,主食材
714,52,适量,辅料
715,36,200ml,辅料
715,50,一勺,辅料
716,10,两个,主食材
716,64,一小勺,辅料
716,103,8毫升,辅料
716,17,2毫升,辅料
716,5,少许,辅料
717,40,580克,主食材
717,441,40克,主食材
717,103,115克,主食材
717,5,3克,主食材
717,397,2.5克,主食材
717,66,6克,主食材
717,2,适量,主食材
717,1,适量,主食材
717,6,20克,主食材
718,128,适量,主食材
718,181,适量,主食材
718,166,适量,主食材
718,5,少许,辅料
719,286,适量,主食材
719,13,一根,辅料
719,10,两个,辅料
720,40,300克,主食材
720,13,半根,主食材
720,120,半根,主食材
720,54,适量,辅料
720,64,1勺,辅料
720,6,适量,辅料
720,22,1勺,辅料
720,21,1勺,辅料
720,195,1勺半,辅料
720,67,1勺,辅料
720,54,1勺,辅料
720,52,2勺,辅料
720,5,适量,辅料
721,40,4只,主食材
721,442,4根,主食材
721,310,6只,主食材
721,75,半根,辅料
721,1,4瓣,辅料
721,162,2颗,辅料
721,161,1撮,辅料
721,191,1小块,辅料
721,141,2片,辅料
721,247,1杯,辅料
721,7,30克,辅料
721,23,10克,辅料
721,248,1勺,辅料
721,246,1瓶,辅料
722,256,225克,主食材
722,443,110克,主食材
722,84,2只,主食材
722,5,适量,辅料
722,121,适量,辅料
723,286,1块,主食材
723,270,适量,主食材
723,3,适量,辅料
723,66,1勺,辅料
723,4,适量,辅料
723,2,适量,辅料
723,1,适量,辅料
724,355,250g,主食材
724,4,适量,辅料
724,21,适量,辅料
724,5,适量,辅料
725,84,2只,主食材
725,61,1匙,辅料
725,22,1匙,辅料
725,17,半匙,辅料
726,469,5g,主食材
726,470,5g,辅料
726,471,5g,辅料
726,106,1块,辅料
727,18,1块,主食材
727,61,适量,辅料
727,22,1匙,辅料
727,6,1匙,辅料
727,54,1勺,辅料
727,5,少许,辅料
728,209,适量,主食材
728,169,适量,主食材
728,66,一大勺,辅料
728,103,10毫升,辅料
728,5,少许,辅料
728,67,1克,辅料
728,397,一个,辅料
729,62,1勺,辅料
729,7,1勺,辅料
729,21,1勺,辅料
729,5,2勺,辅料
729,9,1勺,辅料
729,121,半勺,辅料
730,2,适量,主食材
730,468,一条,主食材
730,211,一勺,主食材
730,439,一勺,辅料
730,22,3毫升,辅料
730,5,2克,辅料
730,103,8毫升,辅料
731,52,若干,辅料
731,5,半克,辅料
731,71,半克,辅料
731,57,2g,辅料
732,70,1条,主食材
732,9,少许,辅料
733,125,200克,主食材
733,472,1盒,主食材
733,70,1块,主食材
733,160,1把,辅料
733,41,半个,辅料
733,209,1个,辅料
733,1,2瓣,辅料
733,2,2片,辅料
734,473,一片,主食材
734,54,几十克,辅料
735,96,250g,主食材
735,249,30g,主食材
735,5,1g,辅料
735,22,5g,辅料
735,57,4g,辅料
735,97,4棵,辅料
736,474,325克,主食材
736,207,140克,主食材
736,268,135克,主食材
737,475,500g,主食材
737,2,5g,辅料
737,3,5g,辅料
737,1,5g,辅料
738,476,2条,主食材
738,10,100g,主食材
738,41,50克,辅料
738,97,3g,辅料
738,4,适量,辅料
739,477,1条,主食材
739,3,5g,辅料
739,2,5g,辅料
739,1,5g,辅料
739,161,3g,辅料
739,162,3g,辅料
739,97,5g,辅料
739,4,1勺,辅料
739,67,0.5勺,辅料
740,83,200g,主食材
740,47,50g,主食材
740,209,50g,主食材
740,290,50g,主食材
740,3,5g,主食材
740,2,5g,主食材
740,161,3g,辅料
740,162,3g,辅料
740,4,0.5勺,辅料
740,6,1勺,辅料
740,67,1勺,辅料
740,5,适量,辅料
740,121,0.2匙,辅料
741,478,800g（半只）,主食材
741,10,400g,辅料
741,361,100g,辅料
741,297,4个,辅料
741,3,适量,辅料
741,60,2个,辅料
741,64,1勺,辅料
741,161,10余粒,辅料
741,22,10g,辅料
741,23,5g,辅料
741,67,10g,辅料
741,71,3g,辅料
741,5,5g,辅料
741,2,适量,辅料
741,1,适量,辅料
742,260,1条(3斤),主食材
742,397,2枚,辅料
742,3,适量,辅料
742,2,适量,辅料
742,388,适量,辅料
742,5,适量,辅料
742,318,适量,辅料
742,54,25g,辅料
743,313,300g,主食材
743,347,100g,辅料
743,209,1个,辅料
743,243,2个,辅料
743,1,2个,辅料
743,5,2g,辅料
743,67,2g,辅料
743,121,2g,辅料
743,22,5g,辅料
743,321,8g,辅料
743,57,少许,辅料
744,59,500g,主食材
744,26,400g,辅料
744,27,3g,辅料
744,67,5g,辅料
744,28,220g,辅料
744,100,5g,辅料
744,34,8g,辅料
744,3,适量,辅料
744,1,适量,辅料
744,5,适量,辅料
745,26,适量,主食材
745,84,适量,主食材
745,52,适量,主食材
745,5,适量,辅料
746,26,适量,主食材
746,84,适量,主食材
746,52,适量,主食材
746,5,适量,辅料
747,479,适量,主食材
747,107,适量,主食材
747,1,适量,辅料
747,22,适量,辅料
747,23,适量,辅料
747,21,适量,辅料
747,67,适量,辅料
747,54,适量,辅料
748,103,70g,主食材
748,37,86g,主食材
748,85,65g,主食材
748,84,258g,主食材
748,67,50g,辅料
748,282,或白醋，10滴,辅料
748,5,1g,辅料
749,76,3000g,主食材
749,358,500g,主食材
749,480,400g,辅料
749,320,300g,辅料
749,264,200g,辅料
749,121,200g,辅料
749,67,200g,辅料
749,99,200g,辅料
749,64,1500g,辅料
750,169,200g,主食材
750,41,半个,主食材
750,4,25ml,辅料
751,466,5条,主食材
751,26,适量,主食材
751,1,适量,辅料
751,2,适量,辅料
751,328,适量,辅料
751,5,适量,辅料
751,61,500克,辅料
751,6,适量,辅料
751,161,适量,辅料
751,162,适量,辅料
751,99,2勺,辅料
751,22,2勺,辅料
752,84,8个,主食材
752,85,120g,辅料
752,103,90g,辅料
752,81,90g,辅料
752,66,15g,辅料
752,37,90g,辅料
752,350,几滴,辅料
753,58,适量,主食材
753,84,适量,主食材
753,14,适量,主食材
753,3,适量,辅料
753,61,适量,辅料
753,5,适量,辅料
754,37,50g,主食材
754,100,1g,主食材
754,84,1只,主食材
754,219,半只,主食材
754,81,15g,主食材
754,65,10g,主食材
755,167,适量,主食材
755,207,适量,主食材
755,128,适量,主食材
755,5,2克,辅料
756,167,适量,主食材
756,42,适量,主食材
756,3,适量,主食材
756,467,两块,主食材
756,103,6毫升,辅料
757,52,适量,辅料
758,468,一条,主食材
758,96,适量,主食材
758,130,两个,主食材
758,439,一小勺,辅料
758,103,8毫升,辅料
758,5,少许,辅料
758,22,3毫升,辅料
758,6,3毫升,辅料
759,145,适量,主食材
759,116,适量,主食材
759,3,适量,主食材
759,103,8毫升,辅料
759,22,3毫升,辅料
759,5,少许,辅料
759,17,3毫升,辅料
759,67,2克,辅料
759,439,一勺,辅料
760,14,适量,主食材
760,181,适量,主食材
760,126,一碗,主食材
760,439,一小勺,辅料
760,103,8毫升,辅料
760,5,少许,辅料
761,122,800克,主食材
761,294,45克,辅料
762,416,适量,主食材
762,96,适量,主食材
762,154,适量,主食材
762,19,适量,主食材
762,465,一个,主食材
762,3,适量,辅料
762,1,适量,辅料
762,123,适量,辅料
762,61,适量,辅料
762,34,适量,辅料
762,7,适量,辅料
762,62,适量,辅料
763,341,适量,主食材
763,222,适量,辅料
763,67,适量,辅料
764,91,适量,主食材
764,3,适量,辅料
764,2,适量,辅料
764,161,适量,辅料
764,192,一个,辅料
764,375,适量,辅料
764,162,一个,辅料
764,5,适量,辅料
764,6,适量,辅料
764,36,适量,辅料
765,193,适量,主食材
765,5,少许,辅料
766,107,一个,主食材
766,138,两个,主食材
766,3,适量,辅料
766,1,适量,辅料
766,47,适量,辅料
766,2,适量,辅料
766,4,适量,辅料
766,5,适量,辅料
766,62,适量,辅料
766,7,适量,辅料
766,439,一勺,辅料
767,169,适量,主食材
767,37,20克,主食材
767,440,140克,主食材
767,27,2克,主食材
767,52,适量,辅料
768,36,200ml,辅料
768,50,一勺,辅料
769,10,两个,主食材
769,64,一小勺,辅料
769,103,8毫升,辅料
769,17,2毫升,辅料
769,5,少许,辅料
770,40,580克,主食材
770,441,40克,主食材
770,103,115克,主食材
770,5,3克,主食材
770,397,2.5克,主食材
770,66,6克,主食材
770,2,适量,主食材
770,1,适量,主食材
770,6,20克,主食材
771,88,250g,主食材
771,84,1个,辅料
771,5,4g,辅料
771,27,3g,辅料
771,67,20g,辅料
771,103,20g,辅料
772,72,1根,主食材
772,43,适量,主食材
772,10,1颗,辅料
772,13,1根,辅料
772,61,1勺,辅料
772,2,少许,辅料
772,22,1匙,辅料
772,17,1匙,辅料
772,5,适量,辅料
773,58,50g,主食材
773,355,2颗,辅料
773,61,2匙,辅料
773,3,少许,辅料
773,2,适量,辅料
773,22,1匙,辅料
773,17,1匙,辅料
773,5,适量,辅料
773,57,少许,辅料
774,458,半或一 超市袋子,主食材
774,421,2-4块,辅料
774,2,适量,辅料
774,3,适量,辅料
774,1,适量,辅料
774,5,一点勺,辅料
774,7,半／1勺,辅料
775,478,800g（半只）,主食材
775,10,400g,辅料
775,361,100g,辅料
775,297,4个,辅料
775,3,适量,辅料
775,60,2个,辅料
775,64,1勺,辅料
775,161,10余粒,辅料
775,22,10g,辅料
775,23,5g,辅料
775,67,10g,辅料
775,71,3g,辅料
775,5,5g,辅料
775,2,适量,辅料
775,1,适量,辅料
776,260,1条(3斤),主食材
776,397,2枚,辅料
776,3,适量,辅料
776,2,适量,辅料
776,388,适量,辅料
776,5,适量,辅料
776,318,适量,辅料
776,54,25g,辅料
777,313,300g,主食材
777,347,100g,辅料
777,209,1个,辅料
777,243,2个,辅料
777,1,2个,辅料
777,5,2g,辅料
777,67,2g,辅料
777,121,2g,辅料
777,22,5g,辅料
777,321,8g,辅料
777,57,少许,辅料
778,59,500g,主食材
778,26,400g,辅料
778,27,3g,辅料
778,67,5g,辅料
778,28,220g,辅料
778,100,5g,辅料
778,34,8g,辅料
778,3,适量,辅料
778,1,适量,辅料
778,5,适量,辅料
779,26,适量,主食材
779,84,适量,主食材
779,52,适量,主食材
779,5,适量,辅料
780,26,适量,主食材
780,84,适量,主食材
780,52,适量,主食材
780,5,适量,辅料
781,26,200克,主食材
781,481,80克,主食材
781,27,5+2克,辅料
781,67,适量,辅料
781,85,一瓶,辅料
781,36,适量,辅料
781,482,适量,辅料
781,483,适量,辅料
782,84,5个,主食材
782,37,90g,主食材
782,85,80g,主食材
782,103,20g,主食材
782,5,5g,主食材
782,81,60g,主食材
782,484,适量,辅料
782,3,适量,辅料
782,320,适量,辅料
782,229,适量,辅料
782,350,几滴,辅料
783,485,300g,主食材
783,486,10个,主食材
783,487,250g,辅料
783,488,适量,辅料
784,116,适量,主食材
784,401,适量,主食材
784,209,适量,主食材
784,64,一小勺,辅料
784,103,8毫升,辅料
784,5,1克,辅料
784,22,2毫升,辅料
785,347,适量,主食材
785,218,适量,主食材
785,90,适量,主食材
785,106,适量,主食材
785,184,适量,主食材
785,52,适量,辅料
786,2,两块,主食材
786,5,少许,辅料
786,22,3毫升,辅料
786,6,5毫升,辅料
786,67,1克,辅料
787,384,适量,主食材
787,90,适量,主食材
787,131,适量,主食材
787,106,适量,主食材
787,52,适量,辅料
788,177,4片,主食材
788,84,2个,主食材
788,489,适量,辅料
788,257,适量,辅料
788,67,适量,辅料
789,59,1个,主食材
789,243,2个,辅料
789,5,半茶匙,辅料
789,67,1汤匙,辅料
789,99,2汤匙,辅料
789,22,2汤匙,辅料
790,2,适量,辅料
790,3,适量,辅料
790,5,适量,辅料
790,6,适量,辅料
790,22,适量,辅料
791,84,8个,主食材
791,85,120g,辅料
791,103,90g,辅料
791,81,90g,辅料
791,66,15g,辅料
791,37,90g,辅料
791,350,几滴,辅料
792,58,适量,主食材
792,84,适量,主食材
792,14,适量,主食材
792,3,适量,辅料
792,61,适量,辅料
792,5,适量,辅料
793,37,50g,主食材
793,100,1g,主食材
793,84,1只,主食材
793,219,半只,主食材
793,81,15g,主食材
793,65,10g,主食材
794,167,适量,主食材
794,207,适量,主食材
794,128,适量,主食材
794,5,2克,辅料
795,167,适量,主食材
795,42,适量,主食材
795,3,适量,主食材
795,467,两块,主食材
795,103,6毫升,辅料
796,52,适量,辅料
797,468,一条,主食材
797,96,适量,主食材
797,130,两个,主食材
797,439,一小勺,辅料
797,103,8毫升,辅料
797,5,少许,辅料
797,22,3毫升,辅料
797,6,3毫升,辅料
798,145,适量,主食材
798,116,适量,主食材
798,3,适量,主食材
798,103,8毫升,辅料
798,22,3毫升,辅料
798,5,少许,辅料
798,17,3毫升,辅料
798,67,2克,辅料
798,439,一勺,辅料
799,14,适量,主食材
799,181,适量,主食材
799,126,一碗,主食材
799,439,一小勺,辅料
799,103,8毫升,辅料
799,5,少许,辅料
800,122,800克,主食材
800,294,45克,辅料
801,21,适量,辅料
801,3,适量,辅料
802,55,适量,主食材
802,18,适量,主食材
802,5,适量,辅料
802,7,适量,辅料
802,2,适量,辅料
802,60,适量,辅料
803,26,适量,主食材
803,312,2个,辅料
803,153,适量,辅料
803,13,个,辅料
803,490,适量,辅料
803,3,1颗,辅料
803,55,适量,辅料
803,97,2颗,辅料
803,96,1块,辅料
803,5,半勺,辅料
803,71,半勺,辅料
803,20,适量,辅料
803,22,1勺,辅料
803,195,半勺,辅料
803,61,适量,辅料
804,491,400克,主食材
804,106,280克,主食材
805,59,1个,主食材
805,202,1瓶,辅料
805,47,半个,辅料
805,350,少许,辅料
805,67,少许,辅料
806,171,适量,主食材
806,299,适量,主食材
806,84,一个,主食材
806,113,适量,辅料
806,5,适量,辅料
807,70,1斤半左右,主食材
807,457,一瓶,辅料
807,3,适量,辅料
807,24,适量,辅料
808,84,2颗,主食材
808,355,2颗,辅料
808,447,1个,辅料
808,61,1勺,辅料
808,5,适量,辅料
809,13,1根,主食材
809,262,1勺,辅料
809,84,2只,辅料
809,61,适量,辅料
809,5,适量,辅料
809,24,少许,辅料
810,18,500g,主食材
810,263,适量,辅料
810,299,150g,辅料
810,161,1匙,辅料
810,162,1颗,辅料
810,5,适量,辅料
811,52,半碗,辅料
811,22,3g,辅料
811,5,半克,辅料
811,97,1棵,辅料
812,84,2个,主食材
812,130,2个,主食材
812,328,适量,辅料
812,61,适量,辅料
812,5,适量,辅料
813,26,270克,主食材
813,84,1个,主食材
813,5,2克,主食材
813,27,4克,主食材
813,86,20克,主食材
813,81,30克,主食材
813,85,100克,主食材
813,65,20克,辅料
814,260,一条约500g,主食材
814,3,四根,辅料
814,243,一个,辅料
814,77,100毫升,辅料
814,4,适量,辅料
814,5,少量,辅料
814,21,适量,辅料
814,7,少量,辅料
815,417,1个,主食材
815,418,250g,主食材
815,65,50g,辅料
815,85,25g,辅料
815,137,适量,辅料
815,419,适量,辅料
816,10,3个,主食材
816,420,300g,主食材
816,1,一个,辅料
816,3,一条,辅料
817,130,2个,辅料
817,421,100克,辅料
817,341,1把,辅料
817,123,1根,辅料
817,97,3根,辅料
817,42,2朵,辅料
817,328,4根,辅料
817,181,4根,辅料
817,92,1段,辅料
817,422,1片,辅料
817,153,3多,辅料
817,423,1把,辅料
817,424,1块,辅料
817,188,1把,辅料
817,3,1段,辅料
817,2,2片,辅料
817,1,3瓣,辅料
817,6,1勺,辅料
817,21,2勺,辅料
817,23,1勺,辅料
817,22,1勺,辅料
817,5,2勺,辅料
817,425,1勺,辅料
818,426,适量,主食材
818,92,适量,主食材
818,3,适量,主食材
818,5,适量,辅料
818,6,适量,辅料
818,22,适量,辅料
818,21,适量,辅料
818,62,适量,辅料
819,193,600克,主食材
819,427,6个,主食材
819,13,1根,主食材
819,2,2片,辅料
819,247,适量,辅料
819,5,1克,辅料
820,197,1块,主食材
820,209,6根,主食材
820,47,1个,主食材
820,42,2朵,辅料
820,1,4瓣,辅料
820,4,10克,辅料
820,247,半碗,辅料
820,7,20克,辅料
821,84,3个,主食材
821,37,75克,主食材
821,134,55克,主食材
821,136,45克,主食材
822,128,适量,主食材
822,3,适量,辅料
823,193,3条,主食材
823,2,适量,辅料
823,3,适量,辅料
823,1,适量,辅料
823,22,适量,辅料
823,21,适量,辅料
823,61,适量,辅料
824,128,约120克,主食材
824,309,适量,主食材
824,84,两个,主食材
824,3,少许,辅料
824,57,少许,辅料
824,7,少许,辅料
824,5,少许,辅料
825,26,200克,主食材
825,481,80克,主食材
825,27,5+2克,辅料
825,67,适量,辅料
825,85,一瓶,辅料
825,36,适量,辅料
825,482,适量,辅料
825,483,适量,辅料
826,84,5个,主食材
826,37,90g,主食材
826,85,80g,主食材
826,103,20g,主食材
826,5,5g,主食材
826,81,60g,主食材
826,484,适量,辅料
826,3,适量,辅料
826,320,适量,辅料
826,229,适量,辅料
826,350,几滴,辅料
827,485,300g,主食材
827,486,10个,主食材
827,487,250g,辅料
827,488,适量,辅料
828,116,适量,主食材
828,401,适量,主食材
828,209,适量,主食材
828,64,一小勺,辅料
828,103,8毫升,辅料
828,5,1克,辅料
828,22,2毫升,辅料
829,347,适量,主食材
829,218,适量,主食材
829,90,适量,主食材
829,106,适量,主食材
829,184,适量,主食材
829,52,适量,辅料
830,2,两块,主食材
830,5,少许,辅料
830,22,3毫升,辅料
830,6,5毫升,辅料
830,67,1克,辅料
831,492,400g,主食材
831,61,2勺,辅料
831,26,1勺,辅料
831,3,1勺,辅料
831,24,1匙,辅料
831,5,适量,辅料
832,355,250g,主食材
832,18,75g,主食材
832,61,1勺,辅料
832,3,适量,辅料
832,2,适量,辅料
832,1,适量,辅料
832,22,1匙,辅料
832,5,适量,辅料
833,36,适量,辅料
834,147,适量,主食材
834,489,适量,主食材
834,90,适量,主食材
834,36,适量,辅料
834,106,适量,辅料
835,171,适量,主食材
835,305,一个,主食材
835,14,一个,主食材
835,209,适量,辅料
836,7,适量,辅料
836,195,适量,辅料
836,21,适量,辅料
836,5,适量,辅料
836,67,适量,辅料
837,88,250克,主食材
837,134,25克,主食材
837,27,3克,主食材
837,84,（含刷面）1个,主食材
837,65,（室温软化）25克,主食材
837,52,90克,主食材
837,264,2克,主食材
837,101,7克,主食材
837,50,35克,主食材
837,127,适量,辅料
837,65,（抹烤盘用）15克,辅料
838,84,3个,主食材
838,112,1棵,主食材
838,13,半根,主食材
838,41,半个,主食材
838,268,3片,主食材
838,153,5朵,主食材
838,262,1把,主食材
838,344,40个,主食材
838,6,1勺,辅料
838,21,2勺,辅料
838,48,半勺,辅料
838,57,1勺,辅料
838,71,半勺,辅料
838,5,1勺,辅料
839,193,2条,主食材
839,115,适量,主食材
839,2,适量,辅料
839,5,适量,辅料
839,21,适量,辅料
839,22,适量,辅料
839,61,适量,辅料
840,120,一根,主食材
840,13,半根,主食材
840,313,少许,主食材
840,204,少许,辅料
840,259,少许,辅料
840,5,少许,辅料
840,71,少许,辅料
840,321,少许,辅料
840,22,少许,辅料
840,1,少许,辅料
841,122,9个,主食材
841,457,一杯,辅料
841,2,几片,辅料
841,3,少量,辅料
841,5,少量,辅料
841,7,少量,辅料
841,4,适量,辅料
842,84,三个,主食材
842,249,几根,辅料
842,5,适量,辅料
842,6,一勺,辅料
842,4,适量,辅料
843,458,适量,主食材
843,3,适量,辅料
843,2,适量,辅料
843,1,适量,辅料
843,162,2个,辅料
843,60,2个,辅料
843,5,适量,辅料
843,121,适量,辅料
843,24,适量,辅料
843,6,适量,辅料
843,22,适量,辅料
843,23,适量,辅料
843,21,适量,辅料
844,65,200克,主食材
844,134,200克,主食材
844,84,170克,主食材
844,37,200克,主食材
844,110,5克,主食材
844,100,2克,主食材
844,459,60克,主食材
844,337,适量,辅料
844,377,适量,辅料
845,63,适量,主食材
845,460,少许,辅料
845,47,少许,辅料
846,56,1-2把,主食材
846,112,几朵,辅料
846,31,半个,辅料
846,461,几片,辅料
846,120,半根,辅料
846,14,几片,辅料
846,243,2个,辅料
846,1,适量,辅料
846,127,适量,辅料
846,462,150克（适量）,辅料
846,22,2勺,辅料
846,321,2勺,辅料
846,67,2勺,辅料
846,5,1匙,辅料
847,18,(牛肉也行)适量,主食材
847,160,1把,辅料
847,21,1勺,辅料
847,5,1勺,辅料
847,67,1勺,辅料
847,121,1勺,辅料
848,70,适量,主食材
848,3,适量,辅料
848,2,适量,辅料
848,162,适量,辅料
848,162,适量,辅料
848,463,适量,辅料
848,67,适量,辅料
848,106,适量,辅料
849,392,300g,主食材
849,153,适量,主食材
849,328,适量,主食材
849,84,1个,辅料
849,3,1段,辅料
