source,target,用量,relation
849,1,2瓣,辅料
849,2,2片,辅料
849,5,适量,辅料
849,22,2匙,辅料
849,23,半匙,辅料
849,6,1匙,辅料
849,54,2匙,辅料
849,9,少许,辅料
849,17,1匙,辅料
849,4,适量,辅料
850,26,500g,主食材
850,84,1个,主食材
850,28,适量,主食材
850,10,适量,辅料
850,464,适量,辅料
851,88,250克,主食材
851,134,25克,主食材
851,27,3克,主食材
851,84,（含刷面）1个,主食材
851,65,（室温软化）25克,主食材
851,52,90克,主食材
851,264,2克,主食材
851,101,7克,主食材
851,50,35克,主食材
851,127,适量,辅料
851,65,（抹烤盘用）15克,辅料
852,84,3个,主食材
852,112,1棵,主食材
852,13,半根,主食材
852,41,半个,主食材
852,268,3片,主食材
852,153,5朵,主食材
852,262,1把,主食材
852,344,40个,主食材
852,6,1勺,辅料
852,21,2勺,辅料
852,48,半勺,辅料
852,57,1勺,辅料
852,71,半勺,辅料
852,5,1勺,辅料
853,193,2条,主食材
853,115,适量,主食材
853,2,适量,辅料
853,5,适量,辅料
853,21,适量,辅料
853,22,适量,辅料
853,61,适量,辅料
854,120,一根,主食材
854,13,半根,主食材
854,313,少许,主食材
854,204,少许,辅料
854,259,少许,辅料
854,5,少许,辅料
854,71,少许,辅料
854,321,少许,辅料
854,22,少许,辅料
854,1,少许,辅料
855,4,半匙,辅料
855,164,50g,辅料
855,493,70g,辅料
855,494,三分之一根,辅料
855,3,小许,辅料
855,22,5g,辅料
857,70,适量,主食材
857,301,一个,主食材
858,206,一个,主食材
858,2,30g,辅料
858,69,100g,辅料
858,183,适量,辅料
858,5,适量,辅料
859,79,1根,主食材
859,26,约200克,主食材
859,27,3克,辅料
859,320,1把,辅料
859,67,10克,辅料
860,92,175克,主食材
860,207,185克,主食材
860,5,适量,辅料
860,121,适量,辅料
861,153,10g,主食材
861,347,10g,主食材
861,97,2棵,辅料
861,1,2瓣,辅料
861,4,少许,辅料
861,5,1g,辅料
861,22,10g,辅料
861,99,10g,辅料
861,57,3g,辅料
862,10,适量,主食材
862,5,少量,辅料
863,495,一个,主食材
863,97,适量,辅料
863,70,适量,辅料
863,103,适量,辅料
863,23,半勺,辅料
863,22,2勺,辅料
863,248,一勺,辅料
863,6,一勺,辅料
863,388,三勺,辅料
863,246,一瓶,辅料
863,5,适量,辅料
864,25,适量,主食材
864,226,一个,辅料
864,1,适量,辅料
864,2,适量,辅料
864,103,适量,辅料
864,5,适量,辅料
865,1,适量,辅料
865,98,适量,辅料
865,5,适量,辅料
865,22,适量,辅料
865,99,适量,辅料
866,26,300克,主食材
866,27,3克,辅料
866,5,3克,辅料
866,94,70克,辅料
866,342,100克,辅料
866,205,500克,辅料
867,169,约100克,主食材
867,102,1/4小勺,主食材
867,9,1/3小勺,主食材
867,66,1/2大勺,主食材
867,205,2大勺,主食材
867,115,约350克,辅料
867,264,1小勺,辅料
867,205,1/2大勺,辅料
867,211,1大满勺,辅料
867,1,1大勺,辅料
867,2,1撮,辅料
868,496,500克,主食材
868,59,2个,主食材
868,77,50克,辅料
868,2,3片,辅料
868,249,5克,辅料
869,3,适量,辅料
869,2,适量,辅料
869,162,适量,辅料
869,191,适量,辅料
869,375,适量,辅料
869,192,适量,辅料
869,161,适量,辅料
869,5,适量,辅料
869,36,适量,辅料
869,6,适量,辅料
870,289,一只,主食材
870,497,一杯,辅料
870,4,一杯（花雕酒的1/3）,辅料
870,7,一杯（花雕酒的1/2）,辅料
870,123,适量,辅料
870,2,适量,辅料
870,1,适量,辅料
871,169,200g,主食材
871,188,100g,辅料
871,1,3粒,辅料
871,60,5个,辅料
871,242,适量,辅料
871,54,适量,辅料
871,15,1棵,辅料
871,97,2棵,辅料
871,2,少许,辅料
871,161,2g,辅料
871,29,5g,辅料
871,5,3g,辅料
871,22,1勺,辅料
871,23,少许,辅料
871,64,1勺,辅料
872,498,2片,主食材
872,458,适量,主食材
872,499,适量,辅料
872,229,适量,辅料
873,171,适量,主食材
873,69,适量,主食材
873,243,适量,辅料
873,3,适量,辅料
873,1,适量,辅料
873,21,1勺,辅料
873,22,1勺,辅料
873,17,1勺,辅料
873,5,适量,辅料
873,67,半勺,辅料
873,500,适量,辅料
874,59,6片,主食材
874,373,80g,主食材
874,5,（腌萝卜）1g,辅料
874,3,小许,辅料
874,4,小许,辅料
874,5,小许,辅料
874,71,小许,辅料
874,22,3g,辅料
874,2,适量,辅料
875,26,200克,主食材
875,134,20克,主食材
875,27,3克,主食材
875,264,2克,主食材
875,257,适量,辅料
876,15,一把,主食材
876,84,三个,主食材
876,61,适量,辅料
876,5,少许,辅料
877,26,适量,主食材
877,94,适量,主食材
877,96,适量,主食材
877,95,适量,主食材
877,501,适量,主食材
877,3,适量,辅料
877,154,适量,辅料
877,361,适量,辅料
877,5,适量,辅料
877,4,适量,辅料
877,62,适量,辅料
877,48,适量,辅料
877,17,适量,辅料
877,7,适量,辅料
877,242,适量,辅料
877,127,适量,辅料
878,193,适量,主食材
878,12,适量,主食材
878,59,适量,主食材
878,32,适量,辅料
878,2,适量,辅料
878,3,适量,辅料
878,26,适量,辅料
878,5,适量,辅料
879,502,一袋,主食材
879,84,一个,主食材
879,254,适量,主食材
879,207,适量,辅料
879,36,适量,辅料
879,503,适量,辅料
879,7,适量,辅料
879,504,适量,辅料
880,505,100g,主食材
880,5,或沙拉酱，小许,辅料
881,4,适量,辅料
881,5,少量,辅料
881,21,适量,辅料
882,301,1根,主食材
882,344,16张,主食材
882,132,20克,主食材
882,86,20克,辅料
882,255,50克,辅料
882,29,少许,辅料
883,84,2个,主食材
883,134,67克,主食材
883,50,6克,主食材
883,85,15克,主食材
883,36,5克,主食材
883,284,15克,主食材
883,37,67克,主食材
883,103,16克,主食材
883,127,适量,主食材
884,26,300克,主食材
884,506,适量,主食材
884,507,适量,主食材
884,55,适量,辅料
884,98,适量,辅料
884,5,适量,辅料
884,27,3克,辅料
884,103,适量,辅料
885,219,适量,主食材
885,508,适量,辅料
885,32,适量,辅料
886,188,适量,主食材
886,451,适量,辅料
886,19,适量,辅料
886,103,适量,辅料
886,5,适量,辅料
886,3,适量,辅料
887,70,适量,主食材
887,142,适量,辅料
887,6,5克,辅料
887,388,30克,辅料
887,23,1勺,辅料
887,22,2勺,辅料
887,106,适量,辅料
887,5,适量,辅料
887,3,适量,辅料
887,2,适量,辅料
887,162,适量,辅料
888,286,300g,主食材
888,316,200g,主食材
888,155,2个,主食材
888,54,20g,主食材
888,2,20g,辅料
888,3,1棵,辅料
888,320,20g,辅料
888,29,500g,辅料
888,5,3g,辅料
888,9,2g,辅料
888,22,1勺,辅料
889,509,1包（大约90个）,主食材
889,3,适量,辅料
889,161,适量,辅料
889,60,适量,辅料
889,2,适量,辅料
889,23,适量,辅料
889,21,适量,辅料
889,22,适量,辅料
889,67,适量,辅料
889,71,适量,辅料
890,260,一条500g,主食材
890,2,适量,辅料
890,3,15g,辅料
890,243,一个,辅料
890,4,适量,辅料
890,5,适量,辅料
890,77,100毫升,辅料
890,7,10毫升,辅料
890,21,15毫升,辅料
891,130,一个,主食材
891,116,适量,主食材
891,3,适量,主食材
891,103,5毫升,辅料
891,5,少许,辅料
892,77,适量,主食材
892,2,几片,主食材
892,510,适量,主食材
892,22,2毫升,辅料
892,5,少许,辅料
892,103,8毫升,辅料
893,222,适量,辅料
894,116,适量,主食材
894,145,适量,主食材
894,511,适量,主食材
894,21,一小勺,辅料
894,5,2克,辅料
894,22,3毫升,辅料
894,6,3毫升,辅料
895,92,适量,主食材
895,39,适量,主食材
895,193,适量,主食材
895,131,几个,主食材
895,5,少许,辅料
896,171,适量,主食材
896,96,适量,主食材
896,468,一条,主食材
896,2,几片,主食材
896,103,10毫升,辅料
896,5,少许,辅料
897,358,适量,主食材
897,512,一个,主食材
897,513,500g,主食材
897,84,两个,辅料
897,4,适量,辅料
897,5,少量,辅料
897,21,适量,辅料
898,88,240克,主食材
898,37,60克,主食材
898,36,180克,主食材
898,65,20克,主食材
898,510,16个,辅料
898,209,1个,辅料
898,42,5个,辅料
898,11,适量,辅料
898,12,适量,辅料
898,514,6片,辅料
898,515,适量,辅料
898,180,适量,辅料
898,47,1个,辅料
898,4,1汤匙,辅料
898,5,1小勺,辅料
899,114,适量,主食材
899,10,适量,辅料
899,13,适量,辅料
899,514,适量,辅料
899,179,适量,辅料
899,41,适量,辅料
900,96,1块,主食材
900,193,随意,辅料
900,516,少许,辅料
901,317,300g,主食材
901,243,3个,主食材
901,2,5块,辅料
901,1,3粒,辅料
901,29,5g,辅料
901,5,3g,辅料
901,21,1勺,辅料
901,23,少许,辅料
901,22,适量,辅料
902,84,1个,主食材
902,517,1个,辅料
902,85,适量,辅料
902,67,1勺,辅料
903,26,400g,主食材
903,67,60g,主食材
903,5,1g,主食材
903,100,10g,主食材
903,84,2个,主食材
903,85,1小碗,主食材
903,65,180g,主食材
903,219,1个,辅料
903,31,1个,辅料
903,67,90g,辅料
903,65,30g,辅料
903,518,适量,辅料
903,519,适量,辅料
903,84,1个,辅料
903,85,1小勺,辅料
904,447,2个,主食材
904,290,适量,主食材
904,14,适量,主食材
904,520,适量,辅料
904,5,适量,辅料
904,4,适量,辅料
905,286,1块,主食材
905,521,200克,主食材
905,47,1个,主食材
905,209,1个,主食材
905,256,适量,主食材
905,5,少许,辅料
905,67,少许,辅料
906,522,一把,主食材
906,3,适量,辅料
907,384,250g,主食材
908,132,500g,主食材
908,133,适量,辅料
908,94,适量,辅料
909,320,125g,主食材
909,257,125g,主食材
909,67,100g,辅料
909,65,100g,辅料
910,95,半个,主食材
910,56,1把,辅料
910,13,半根,辅料
910,84,三个,辅料
910,1,3瓣,辅料
910,3,1段,辅料
910,4,适量,辅料
910,23,少许,辅料
910,21,1勺,辅料
910,22,1勺,辅料
910,5,少许,辅料
910,67,1勺,辅料
910,9,少许,辅料
911,84,4个,主食材
911,363,10只,主食材
911,120,半个,辅料
911,249,6颗,辅料
911,2,1块,辅料
911,5,适量,辅料
911,9,1勺,辅料
911,6,半勺,辅料
912,308,适量,主食材
912,523,适量,主食材
912,1,适量,辅料
912,67,适量,辅料
912,71,适量,辅料
913,37,50克,主食材
913,29,45克,主食材
913,86,30克,主食材
913,84,4个,主食材
913,81,35克,主食材
913,66,5克,主食材
913,282,适量,辅料
914,479,适量,主食材
914,1,适量,辅料
914,467,适量,辅料
914,524,适量,辅料
914,127,适量,辅料
915,525,700g,主食材
915,3,适量,辅料
915,2,适量,辅料
915,1,适量,辅料
915,526,2勺,辅料
915,23,1勺,辅料
915,6,3勺,辅料
915,21,2勺,辅料
915,51,1块,辅料
916,214,1公斤,主食材
916,527,1把,主食材
916,154,2根,主食材
916,528,3粒,辅料
916,5,适量,辅料
917,265,80G,主食材
917,88,120g,主食材
917,207,适量,辅料
918,529,半碗,主食材
918,96,1块,主食材
918,13,1段,主食材
918,55,1把,主食材
918,153,3朵,主食材
918,423,1把,主食材
918,84,1个,主食材
918,181,1把,主食材
918,42,3朵,主食材
918,415,1段,主食材
918,123,1根,辅料
918,1,3瓣,辅料
918,21,1勺,辅料
918,7,2勺,辅料
918,99,2勺,辅料
918,5,2勺,辅料
918,62,2勺,辅料
918,150,2勺,辅料
919,530,适量,辅料
919,87,适量,辅料
920,531,1个,主食材
920,202,5个,辅料
920,532,20g,辅料
920,204,2勺,辅料
920,17,1勺,辅料
920,5,适量,辅料
921,128,50g,主食材
921,169,20g,辅料
921,533,20g,辅料
921,204,3勺,辅料
921,5,适量,辅料
921,17,1勺,辅料
921,22,1勺,辅料
922,128,100g,主食材
922,84,2个,辅料
922,171,30g,辅料
922,403,2勺,辅料
922,3,2勺,辅料
922,534,3勺,辅料
922,5,适量,辅料
923,2,适量,辅料
923,5,适量,辅料
923,22,适量,辅料
923,21,适量,辅料
923,61,适量,辅料
924,260,半条,主食材
924,2,适量,辅料
924,5,半勺,辅料
924,6,1勺,辅料
924,54,1勺,辅料
924,4,2勺,辅料
924,203,适量,辅料
924,145,适量,辅料
924,160,适量,辅料
925,4,适量,辅料
925,5,少量,辅料
925,21,适量,辅料
926,301,1根,主食材
926,344,16张,主食材
926,132,20克,主食材
926,86,20克,辅料
926,255,50克,辅料
926,29,少许,辅料
927,84,2个,主食材
927,134,67克,主食材
927,50,6克,主食材
927,85,15克,主食材
927,36,5克,主食材
927,284,15克,主食材
927,37,67克,主食材
927,103,16克,主食材
927,127,适量,主食材
928,26,300克,主食材
928,506,适量,主食材
928,507,适量,主食材
928,55,适量,辅料
928,98,适量,辅料
928,5,适量,辅料
928,27,3克,辅料
928,103,适量,辅料
929,219,适量,主食材
929,508,适量,辅料
929,32,适量,辅料
930,188,适量,主食材
930,451,适量,辅料
930,19,适量,辅料
930,103,适量,辅料
930,5,适量,辅料
930,3,适量,辅料
931,59,一个,主食材
931,106,8g,辅料
931,222,适量,辅料
932,153,10g,主食材
932,347,10g,主食材
932,97,2棵,辅料
932,1,2瓣,辅料
932,4,少许,辅料
932,5,1g,辅料
932,22,10g,辅料
932,99,10g,辅料
932,57,3g,辅料
933,10,适量,主食材
933,5,少量,辅料
934,495,一个,主食材
934,97,适量,辅料
934,70,适量,辅料
934,103,适量,辅料
934,23,半勺,辅料
934,22,2勺,辅料
934,248,一勺,辅料
934,6,一勺,辅料
934,388,三勺,辅料
934,246,一瓶,辅料
934,5,适量,辅料
935,25,适量,主食材
935,226,一个,辅料
935,1,适量,辅料
935,2,适量,辅料
935,103,适量,辅料
935,5,适量,辅料
936,1,适量,辅料
936,98,适量,辅料
936,5,适量,辅料
936,22,适量,辅料
936,99,适量,辅料
937,26,300克,主食材
937,27,3克,辅料
937,5,3克,辅料
937,94,70克,辅料
937,342,100克,辅料
937,205,500克,辅料
938,169,约100克,主食材
938,102,1/4小勺,主食材
938,9,1/3小勺,主食材
938,66,1/2大勺,主食材
938,205,2大勺,主食材
938,115,约350克,辅料
938,264,1小勺,辅料
938,205,1/2大勺,辅料
938,211,1大满勺,辅料
938,1,1大勺,辅料
938,2,1撮,辅料
939,496,500克,主食材
939,59,2个,主食材
939,77,50克,辅料
939,2,3片,辅料
939,249,5克,辅料
940,3,适量,辅料
940,2,适量,辅料
940,162,适量,辅料
940,191,适量,辅料
940,375,适量,辅料
940,192,适量,辅料
940,161,适量,辅料
940,5,适量,辅料
940,36,适量,辅料
940,6,适量,辅料
941,65,130克,主食材
941,282,1个,主食材
941,35,75克,辅料
942,84,4个,主食材
942,81,40克,主食材
942,85,40克,主食材
942,37,40克,主食材
942,307,450克,辅料
942,85,100克,辅料
942,136,110克,辅料
942,81,60-80克,辅料
943,65,45克,主食材
943,535,100克,主食材
943,5,2克,主食材
943,37,65克,主食材
943,84,2个,主食材
943,65,50克,辅料
943,37,50克,辅料
943,81,30-50克,辅料
944,531,2块,主食材
944,120,1段,辅料
944,13,1段,辅料
944,14,4片,辅料
944,489,2勺,辅料
944,320,1勺,辅料
944,3,2根,辅料
944,1,2瓣,辅料
944,243,2个,辅料
944,462,2勺,辅料
944,22,1勺,辅料
944,21,1勺,辅料
944,5,少许,辅料
944,195,1勺,辅料
944,204,1勺,辅料
946,42,适量,主食材
946,207,适量,主食材
946,429,适量,主食材
946,1,适量,辅料
946,4,适量,辅料
946,5,适量,辅料
946,22,适量,辅料
947,173,2个,主食材
947,67,1勺,辅料
948,193,450克,主食材
948,2,2片,辅料
948,162,2个,辅料
948,141,3片,辅料
948,6,1勺,辅料
948,4,2勺,辅料
948,5,半勺,辅料
948,3,4节,辅料
948,2,3片,辅料
948,1,10片,辅料
948,106,5克,辅料
948,467,1块,辅料
948,22,2勺,辅料
948,162,3个,辅料
949,115,200g,主食材
949,76,3个,主食材
949,243,2个,辅料
949,1,3粒,辅料
949,29,5g,辅料
949,5,5g,辅料
949,22,适量,辅料
949,23,少许,辅料
950,70,300g,主食材
950,10,1个,辅料
950,1,3粒,辅料
950,243,3个,辅料
950,29,5g,辅料
950,5,5g,辅料
950,22,适量,辅料
950,23,少许,辅料
951,171,适量,主食材
951,26,适量,辅料
951,1,6瓣,辅料
951,5,1勺,辅料
951,22,1勺,辅料
951,350,2勺,辅料
951,67,适量,辅料
951,71,适量,辅料
951,20,适量,辅料
951,61,适量,辅料
951,98,少许,辅料
951,320,少许,辅料
951,242,1勺,辅料
952,492,400g,主食材
952,61,2勺,辅料
952,26,1勺,辅料
952,3,1勺,辅料
952,24,1匙,辅料
952,5,适量,辅料
953,355,250g,主食材
953,18,75g,主食材
953,61,1勺,辅料
953,3,适量,辅料
953,2,适量,辅料
953,1,适量,辅料
953,22,1匙,辅料
953,5,适量,辅料
954,36,适量,辅料
955,147,适量,主食材
955,489,适量,主食材
955,90,适量,主食材
955,36,适量,辅料
955,106,适量,辅料
956,171,适量,主食材
956,305,一个,主食材
956,14,一个,主食材
956,209,适量,辅料
957,7,适量,辅料
957,195,适量,辅料
957,21,适量,辅料
957,5,适量,辅料
957,67,适量,辅料
958,88,250克,主食材
958,134,25克,主食材
958,27,3克,主食材
958,84,（含刷面）1个,主食材
958,65,（室温软化）25克,主食材
958,52,90克,主食材
958,264,2克,主食材
958,101,7克,主食材
958,50,35克,主食材
958,127,适量,辅料
958,65,（抹烤盘用）15克,辅料
959,84,3个,主食材
959,112,1棵,主食材
959,13,半根,主食材
959,41,半个,主食材
959,268,3片,主食材
959,153,5朵,主食材
959,262,1把,主食材
959,344,40个,主食材
959,6,1勺,辅料
959,21,2勺,辅料
959,48,半勺,辅料
959,57,1勺,辅料
959,71,半勺,辅料
959,5,1勺,辅料
960,193,2条,主食材
960,115,适量,主食材
960,2,适量,辅料
960,5,适量,辅料
960,21,适量,辅料
960,22,适量,辅料
960,61,适量,辅料
961,120,一根,主食材
961,13,半根,主食材
961,313,少许,主食材
961,204,少许,辅料
961,259,少许,辅料
961,5,少许,辅料
961,71,少许,辅料
961,321,少许,辅料
961,22,少许,辅料
961,1,少许,辅料
962,4,半匙,辅料
962,164,50g,辅料
962,493,70g,辅料
962,494,三分之一根,辅料
962,3,小许,辅料
962,22,5g,辅料
964,70,适量,主食材
964,301,一个,主食材
965,206,一个,主食材
965,2,30g,辅料
965,69,100g,辅料
965,183,适量,辅料
965,5,适量,辅料
966,79,1根,主食材
966,26,约200克,主食材
966,27,3克,辅料
966,320,1把,辅料
966,67,10克,辅料
967,92,175克,主食材
967,207,185克,主食材
967,5,适量,辅料
967,121,适量,辅料
968,4,适量,辅料
968,5,适量,辅料
969,286,650克,主食材
969,441,45克,主食材
969,5,3克,主食材
969,397,2.5个,主食材
969,66,6克,主食材
969,2,适量,主食材
969,1,适量,主食材
969,6,20克,主食材
970,435,一条,主食材
970,3,少量,辅料
970,4,适量,辅料
970,21,适量,辅料
970,7,适量,辅料
971,536,335克,主食材
971,5,适量,辅料
972,537,适量,主食材
972,146,适量,主食材
972,131,适量,主食材
973,538,200g,主食材
973,103,30g,辅料
973,84,3个,辅料
973,66,20g,辅料
973,37,45g,辅料
973,67,60g,辅料
973,350,几滴,辅料
974,128,175克,主食材
974,15,适量,辅料
974,7,适量,辅料
974,5,适量,辅料
974,121,适量,辅料
975,171,8片,主食材
975,286,200g,辅料
975,55,50g,辅料
975,13,30g,辅料
975,4,2勺,辅料
975,57,1勺,辅料
977,539,400g,主食材
977,109,1个,主食材
977,21,1勺,主食材
977,7,2勺,主食材
978,85,250g,主食材
978,155,1个,主食材
978,35,15g,主食材
978,66,25g,主食材
978,179,1片,主食材
978,452,少许,辅料
979,397,65克,主食材
979,35,30克,主食材
979,136,10克,主食材
980,171,150g,主食材
980,61,1勺,辅料
980,242,适量,辅料
980,5,适量,辅料
981,10,1个,主食材
981,13,1根,主食材
981,72,1根,主食材
981,447,1个,主食材
981,61,1勺,辅料
981,22,1匙,辅料
981,17,1匙,辅料
981,5,适量,辅料
982,85,2盒,主食材
982,540,1包,辅料
983,169,200g,主食材
983,188,100g,辅料
983,1,3粒,辅料
983,60,5个,辅料
983,242,适量,辅料
983,54,适量,辅料
983,15,1棵,辅料
983,97,2棵,辅料
983,2,少许,辅料
983,161,2g,辅料
983,29,5g,辅料
983,5,3g,辅料
983,22,1勺,辅料
983,23,少许,辅料
983,64,1勺,辅料
984,498,2片,主食材
984,458,适量,主食材
984,499,适量,辅料
984,229,适量,辅料
985,171,适量,主食材
985,69,适量,主食材
985,243,适量,辅料
985,3,适量,辅料
985,1,适量,辅料
985,21,1勺,辅料
985,22,1勺,辅料
985,17,1勺,辅料
985,5,适量,辅料
985,67,半勺,辅料
985,500,适量,辅料
986,59,6片,主食材
986,373,80g,主食材
986,5,（腌萝卜）1g,辅料
986,3,小许,辅料
986,4,小许,辅料
986,5,小许,辅料
986,71,小许,辅料
986,22,3g,辅料
986,2,适量,辅料
987,26,200克,主食材
987,134,20克,主食材
987,27,3克,主食材
987,264,2克,主食材
987,257,适量,辅料
988,15,一把,主食材
988,84,三个,主食材
988,61,适量,辅料
988,5,少许,辅料
989,26,适量,主食材
989,94,适量,主食材
989,96,适量,主食材
989,95,适量,主食材
989,501,适量,主食材
989,3,适量,辅料
989,154,适量,辅料
989,361,适量,辅料
989,5,适量,辅料
989,4,适量,辅料
989,62,适量,辅料
989,48,适量,辅料
989,17,适量,辅料
989,7,适量,辅料
989,242,适量,辅料
989,127,适量,辅料
990,193,适量,主食材
990,12,适量,主食材
990,59,适量,主食材
990,32,适量,辅料
990,2,适量,辅料
990,3,适量,辅料
990,26,适量,辅料
990,5,适量,辅料
991,10,适量,主食材
991,5,少量,辅料
992,495,一个,主食材
992,97,适量,辅料
992,70,适量,辅料
992,103,适量,辅料
992,23,半勺,辅料
992,22,2勺,辅料
992,248,一勺,辅料
992,6,一勺,辅料
992,388,三勺,辅料
992,246,一瓶,辅料
992,5,适量,辅料
993,25,适量,主食材
993,226,一个,辅料
993,1,适量,辅料
993,2,适量,辅料
993,103,适量,辅料
993,5,适量,辅料
994,1,适量,辅料
994,98,适量,辅料
994,5,适量,辅料
994,22,适量,辅料
994,99,适量,辅料
995,26,300克,主食材
995,27,3克,辅料
995,5,3克,辅料
995,94,70克,辅料
995,342,100克,辅料
995,205,500克,辅料
996,169,约100克,主食材
996,102,1/4小勺,主食材
996,9,1/3小勺,主食材
996,66,1/2大勺,主食材
996,205,2大勺,主食材
996,115,约350克,辅料
996,264,1小勺,辅料
996,205,1/2大勺,辅料
996,211,1大满勺,辅料
996,1,1大勺,辅料
996,2,1撮,辅料
997,496,500克,主食材
997,59,2个,主食材
997,77,50克,辅料
997,2,3片,辅料
997,249,5克,辅料
998,3,适量,辅料
998,2,适量,辅料
998,162,适量,辅料
998,191,适量,辅料
998,375,适量,辅料
998,192,适量,辅料
998,161,适量,辅料
998,5,适量,辅料
998,36,适量,辅料
998,6,适量,辅料
999,289,一只,主食材
999,497,一杯,辅料
999,4,一杯（花雕酒的1/3）,辅料
999,7,一杯（花雕酒的1/2）,辅料
999,123,适量,辅料
999,2,适量,辅料
999,1,适量,辅料
1000,219,一个,主食材
1000,52,适量,辅料
1000,81,两匙,辅料
1000,282,两勺,辅料
